State,Year,Forecasted_CVD_Prevalences,Lower_80,Upper_80,Lower_95,Upper_95
Madhya Pradesh,2029,4760897.884482309,4593992.190090332,4927803.578874286,4505637.65257435,5016158.116390268
Madhya Pradesh,2030,4856863.706116149,4665519.177825161,5048208.234407137,4564227.503116568,5149499.909115731
Maharashtra,2020,7466952.618623211,7457899.489282272,7476005.74796415,7453107.052098477,7480798.185147945
Maharashtra,2021,7611414.180706151,7583999.506323242,7638828.85508906,7569487.054336046,7653341.307076256
Maharashtra,2022,7746250.74185755,7689779.960566464,7802721.523148636,7659886.134700809,7832615.349014292
Maharashtra,2023,7872825.982201753,7776053.243232573,7969598.721170933,7724824.849696182,8020827.114707325
Maharashtra,2024,7992310.37424736,7843748.901320431,8140871.847174289,7765105.208060179,8219515.540434541
Maharashtra,2025,8105708.556742804,7893831.4415142285,8317585.67197138,7781670.471845471,8429746.641640138
Maharashtra,2026,8213882.83017566,7927256.202859797,8500509.457491523,7775525.231735564,8652240.428615756
Maharashtra,2027,8317573.323405206,7944944.926666629,8690201.720143784,7747687.368863725,8887459.277946686
Maharashtra,2028,8417415.303065564,7947772.547511191,8887058.058619939,7699158.6903513055,9135671.915779823
Maharashtra,2029,8513954.030554619,7936560.687832727,9091347.37327651,7630907.115335729,9397000.945773508
Maharashtra,2030,8607657.51406933,7912075.257342386,9303239.770796273,7543856.253063843,9671458.775074817
Manipur,2020,169483.40468293818,169168.48918745646,169798.3201784199,169001.7829941102,169965.02637176617
Manipur,2021,175140.77435592838,174695.4165912167,175586.13212064008,174459.6584316548,175821.89028020197
Manipur,2022,180798.14402891856,180252.6943906535,181343.59366718362,179963.95079384136,181632.33726399575
Manipur,2023,186455.51370190873,185825.6827109453,187085.34469287217,185492.27032425275,187418.7570795647
Manipur,2024,192112.88337489893,191408.7109198338,192817.05582996405,191035.9445392413,193189.82221055657
Manipur,2025,197770.2530478891,196998.87077186315,198541.63532391505,196590.52566120302,198949.98043457518
Manipur,2026,203427.62272087927,202594.43463583398,204260.81080592456,202153.37150622546,204701.87393553308
Manipur,2027,209084.99239386944,208194.2768644461,209975.7079232928,207722.7605453223,210447.2242424166
Manipur,2028,214742.3620668596,213797.61558041448,215687.10855330474,213297.49700037565,216187.22713334358
Manipur,2029,220399.7317398498,219403.88150364714,221395.5819760525,218876.7102326165,221922.75324708314
Manipur,2030,226057.10141283998,225012.64487365828,227101.55795202169,224459.74298010024,227654.45984557972
Meghalaya,2020,125516.04806221306,125213.9453666965,125818.15075772961,125054.02185994058,125978.07426448553
Meghalaya,2021,128438.2375934051,127762.71543004416,129113.75975676603,127405.11559773778,129471.35958907241
Meghalaya,2022,131360.42712459713,130230.0623423533,132490.79190684095,129631.68337198123,133089.17087721304
Meghalaya,2023,134282.61665578917,132627.93204561385,135937.3012659645,131751.99492435838,136813.23838721996
Meghalaya,2024,137204.8061869812,134964.35263354384,139445.25974041858,133778.32816468953,140631.28420927288
Meghalaya,2025,140126.99571817325,137245.11967710356,143008.87175924293,135719.54665387818,144534.44478246832
Meghalaya,2026,143049.18524936528,139474.65795063452,146623.71254809605,137582.41750031235,148515.95299841822
Meghalaya,2027,145971.37478055732,141656.48522435466,150286.26433675998,139372.32066927667,152570.42889183798
Meghalaya,2028,148893.56431174936,143793.4838210184,153993.64480248032,141093.6642930246,156693.46433047412
Meghalaya,2029,151815.7538429414,145888.07091655512,157743.43676932767,142750.14512312922,160881.36256275358
Meghalaya,2030,154737.94337413344,147942.3112805741,161533.57546769278,144344.9209522063,165130.96579606057
Mizoram,2020,48298.993808211,48242.76348527947,48355.22413114253,48212.99695038031,48384.9906660417
Mizoram,2021,49820.935526026515,49741.41384072013,49900.4572113329,49699.31760336087,49942.55344869216
Mizoram,2022,51342.87724384201,51245.483467598606,51440.27102008542,51193.92631678797,51491.82817089606
Mizoram,2023,52864.818961657526,52752.358315794474,52977.27960752058,52692.82524599613,53036.81267731892
Mizoram,2024,54386.76067947303,54261.025855001375,54512.49550394469,54194.46585951221,54579.05549943385
Mizoram,2025,55908.702397288536,55770.96679803438,56046.43799654269,55698.05397612066,56119.35081845641
Mizoram,2026,57430.64411510405,57281.87266448638,57579.41556572172,57203.117815751044,57658.170414457054
Mizoram,2027,58952.58583291955,58793.54246230678,59111.62920353231,58709.34998758826,59195.82167825083
Mizoram,2028,60474.52755073506,60305.83658194048,60643.21851952964,60216.53697724297,60732.51812422715
Mizoram,2029,61996.469268550565,61818.653374520145,62174.285162580985,61724.523326187875,62268.415210913256
Mizoram,2030,63518.41098636607,63331.916103361684,63704.90586937046,63233.191675792106,63803.630296940035
Nagaland,2020,79290.76621012455,79068.63437912246,79512.89804112664,78951.0448908353,79630.4875294138
Nagaland,2021,80076.35233714062,79579.65046305346,80573.05421122778,79316.71237380394,80835.9923004773
Nagaland,2022,80861.93846415669,80030.79725785012,81693.07967046325,79590.81768039345,82133.05924791993
Nagaland,2023,81647.52459117275,80430.85844537508,82864.19073697043,79786.79429277134,83508.25488957416
Nagaland,2024,82433.11071818882,80785.73696917537,84080.48446720227,79913.6699840417,84952.55145233595
Nagaland,2025,83218.69684520489,81099.69423045077,85337.69945995901,79977.96200493384,86459.43168547594
Nagaland,2026,84004.28297222096,81375.98370307228,86632.58224136963,79984.64611435076,88023.91983009115
Nagaland,2027,84789.86909923702,81617.19195363189,87962.54624484216,79937.67812452826,89642.06007394579
Nagaland,2028,85575.45522625309,81825.43831320635,89325.47213929983,79840.29927264595,91310.61117986024
Nagaland,2029,86361.04135326916,82002.50009700343,90719.58260953489,79695.22772774987,93026.85497878845
Nagaland,2030,87146.62748028523,82149.89550085753,92143.35945971293,79504.78537000224,94788.46959056822
Odisha,2020,2624071.3988117,2621042.9888052847,2627099.808818115,2619439.84538648,2628702.9522369197
Odisha,2021,2690470.1536039896,2683698.422965905,2697241.884242074,2680113.685303776,2700826.621904203
Odisha,2022,2756868.9083962794,2745537.635725597,2768200.181066962,2739539.2223105677,2774198.594481991
Odisha,2023,2823267.6631885692,2806680.3784496915,2839854.947927447,2797899.600315737,2848635.7260614014
Odisha,2024,2889666.417980859,2867207.1282729795,2912125.7076887386,2855317.898475841,2924014.937485877
Odisha,2025,2956065.172773149,2927175.982542324,2984954.363003974,2911882.969015408,3000247.37653089
Odisha,2026,3022463.9275654387,2986631.2971376632,3058296.557993214,2967662.6483988613,3077265.206732016
Odisha,2027,3088862.6823577285,3045608.3357315385,3132117.0289839185,3022710.8677593693,3155014.4969560876
Odisha,2028,3155261.4371500183,3104135.991992232,3206386.8823078047,3077071.8161492767,3233451.05815076
Odisha,2029,3221660.191942308,3162238.4967521066,3281081.8871325096,3130782.5514287795,3312537.8324558367
Odisha,2030,3288058.946734598,3219936.5481679104,3356181.3453012854,3183874.728696948,3392243.164772248
Punjab,2020,2082747.8683336817,2073323.275199492,2092172.4614678714,2068334.1969617414,2097161.539705622
Punjab,2021,2144524.533921093,2131196.146490874,2157852.9213513127,2124140.5243833065,2164908.54345888
Punjab,2022,2206301.199508505,2189977.325359423,2222625.0736575867,2181335.9883687035,2231266.4106483064
Punjab,2023,2268077.865095916,2249228.6788275368,2286927.0513642957,2239250.5223520356,2296905.207839797
Punjab,2024,2329854.530683328,2308780.499775002,2350928.561591654,2297624.581690327,2362084.479676329
Punjab,2025,2391631.1962707397,2368545.752058637,2414716.6404828425,2356325.0560893244,2426937.336452155
Punjab,2026,2453407.861858151,2428472.7322171177,2478342.991499184,2415272.8719285857,2491542.851787716
Punjab,2027,2515184.5274455626,2488527.7525851233,2541841.302306002,2474416.508369989,2555952.546521136
Punjab,2028,2576961.1930329744,2548687.413630405,2605234.972435544,2533720.1789171533,2620202.2071487955
Punjab,2029,2638737.8586203856,2608934.678295961,2668541.03894481,2593157.8276398904,2684317.889600881
Punjab,2030,2700514.5242077974,2669256.68497993,2731772.3634356647,2652709.784415584,2748319.2640000107
Rajasthan,2020,3758199.514032305,3718628.029677624,3797770.9983869866,3697680.151226169,3818718.8768384415
Rajasthan,2021,3868395.0911503704,3812432.5612927456,3924357.621007995,3782807.787483755,3953982.394816986
Rajasthan,2022,3978590.668268436,3910050.8468352114,4047130.489701661,3873768.0570465145,4083413.2794903577
Rajasthan,2023,4088786.2453865013,4009643.276677139,4167929.2140958635,3967747.5197742293,4209824.970998773
Rajasthan,2024,4198981.822504567,4110497.2935169307,4287466.351492204,4063656.4133150745,4334307.231694059
Rajasthan,2025,4309177.399622632,4212247.454589136,4406107.344656128,4160935.841189228,4457418.958056036
Rajasthan,2026,4419372.976740697,4314676.670128528,4524069.283352867,4259253.793251569,4579492.160229825
Rajasthan,2027,4529568.553858763,4417643.494143513,4641493.613574012,4358393.946525532,4700743.161191993
Rajasthan,2028,4639764.130976828,4521049.677912784,4758478.584040872,4458206.0425584195,4821322.219395236
Rajasthan,2029,4749959.708094893,4624823.687140382,4875095.729049404,4558580.679085424,4941338.737104362
Rajasthan,2030,4860155.285212958,4728911.519211061,4991399.051214855,4659435.266233615,5060875.304192302
Sikkim,2020,35386.7368376801,35304.94334089211,35468.530334468094,35261.644479179544,35511.82919618066
Sikkim,2021,36237.934996792705,36055.03917785734,36420.83081572807,35958.21997971968,36517.65001386573
Sikkim,2022,37089.13315590531,36783.08991445844,37395.176397352174,36621.08040869272,37557.1859031179
Sikkim,2023,37940.33131501791,37492.32988253781,38388.33274749801,37255.17224979511,38625.490380240706
Sikkim,2024,38791.52947413051,38184.932666997134,39398.12628126389,37863.819714271434,39719.23923398959
Sikkim,2025,39642.727633243114,38862.46740317274,40422.98786331349,38449.422587529254,40836.03267895697
Sikkim,2026,40493.925792355716,39526.132086882775,41461.71949782866,39013.8130460649,41974.038538646535
Sikkim,2027,41345.12395146832,40176.87914500492,42513.36875793172,39558.44770108958,43131.80020184706
Sikkim,2028,42196.32211058092,40815.48895871567,43577.15526244617,40084.52004262065,44308.12417854119
Sikkim,2029,43047.52026969352,41442.61597193279,44652.424567454254,40593.03095625895,45502.0095831281
Sikkim,2030,43898.718428806125,42058.81921550542,45738.61764210683,41084.83540590917,46712.60145170308
Tamil Nadu,2020,5236361.891116118,5226906.511810339,5245817.270421897,5221901.13635779,5250822.645874446
Tamil Nadu,2021,5368542.863615567,5347399.9927348,5389685.734496334,5336207.632969991,5400878.094261142
Tamil Nadu,2022,5500723.836115016,5465345.046290798,5536102.625939233,5446616.6462551905,5554831.025974841
Tamil Nadu,2023,5632904.8086144645,5581115.563259037,5684694.053969892,5553699.992817598,5712109.624411331
Tamil Nadu,2024,5765085.781113913,5694962.8114114795,5835208.750816347,5657841.953552937,5872329.608674889
Tamil Nadu,2025,5897266.753613362,5807068.18377287,5987465.323453854,5759319.945152902,6035213.562073822
Tamil Nadu,2026,6029447.726112811,5917570.169407896,6141325.282817726,5858345.768364595,6200549.683861027
Tamil Nadu,2027,6161628.69861226,6026578.869458368,6296678.527766151,5955087.8083536355,6368169.588870884
Tamil Nadu,2028,6293809.6711117085,6134184.496475614,6453434.845747803,6049684.03331132,6537935.3089120975
Tamil Nadu,2029,6425990.643611157,6240462.7045852,6611518.582637114,6142250.14623812,6709731.140984194
Tamil Nadu,2030,6558171.[phone],6345478.[phone],6770865.[phone],6232884.[phone],6883458.[phone]
Telangana,2020,2059570.5516541603,2055463.967733708,2063677.1355746125,2053290.0735212672,2065851.0297870534
Telangana,2021,2107411.0858572004,2098228.4850557614,2116593.6866586395,2093367.5098208503,2121454.6618935503
Telangana,2022,2155251.620060241,2139886.1899998733,2170617.0501206084,2131752.222661829,2178751.0174586526
Telangana,2023,2203092.1542632813,2180599.467788084,2225584.8407384786,2168692.558810246,2237491.7497163163
Telangana,2024,2250932.6884663217,2220477.447008332,2281387.9299243116,2204355.416038922,2297509.9608937213
Telangana,2025,2298773.[phone],2259598.[phone],2337947.[phone],2238861.[phone],2358685.[phone]
Telangana,2026,2346613.[phone],2298024.[phone],2395203.[phone],2272302.[phone],2420925.[phone]
Telangana,2027,2394454.291075443,2335800.5407680124,2453108.0413828734,2304751.120909273,2484157.4612416127
Telangana,2028,2442294.8252784833,2372967.7095424347,2511621.941014532,2336268.1513249045,2548321.499232062
Telangana,2029,2490135.3594815237,2409558.364465258,2570712.3544977894,2366903.4798909184,2613367.239072129
Telangana,2030,2537975.893684564,2445600.572646783,2630351.214722345,2396700.031548313,2679251.7558208155
Tripura,2020,224050.9328283319,223619.96489041098,224481.9007662528,223391.8242450128,224710.04141165098
Tripura,2021,228852.20180521582,227888.52819990178,229815.87541052987,227378.39020836074,230326.0134020709
Tripura,2022,233653.47078209976,232040.93641371524,235266.00515048427,231187.31228263775,236119.62928156176
Tripura,2023,238454.7397589837,236094.231147376,240815.24837059138,234844.65336969224,242064.82614827514
Tripura,2024,243256.00873586762,240059.86496667183,246452.15250506342,238367.92865742475,248144.0888143105
Tripura,2025,248057.27771275156,243946.10560738575,252168.44981811737,241769.7825565668,254344.77286893633
Tripura,2026,252858.5466896355,247759.26528023946,257957.82809903153,245059.86876035237,260657.2246189186
Tripura,2027,257659.81566651943,251504.3622992017,263815.2690338372,248245.86211769618,267073.76921534265
Tripura,2028,262461.08464340336,255185.50847364173,269736.660813165,251334.05109836542,273588.1181884413
Tripura,2029,267262.35362028726,258806.15205258658,275718.5551879879,254329.70934415833,280194.99789641623
Tripura,2030,272063.62259717117,262369.23855593393,281758.0066384084,257237.34163901836,286889.903555324
Uttar Pradesh,2020,10218504.232367985,10141724.235732192,10295284.229003778,10101079.360684955,10335929.104051014
Uttar Pradesh,2021,10507162.440400742,10398579.127839442,10615745.752962042,10341098.594306681,10673226.286494803
Uttar Pradesh,2022,10795820.648433495,10662833.793255335,10928807.503611656,10592434.804606231,10999206.49226076
Uttar Pradesh,2023,11084478.856466252,10930918.863194667,11238038.849737838,10849629.113100192,11319328.599832313
Uttar Pradesh,2024,11373137.064499008,11201451.772709168,11544822.356288847,11110567.069166562,11635707.059831453
Uttar Pradesh,2025,11661795.272531763,11473723.458321461,11849867.086742064,11374164.25379655,11949426.291266976
Uttar Pradesh,2026,11950453.480564518,11747312.703801833,12153594.257327203,11639776.47235755,12261130.488771485
Uttar Pradesh,2027,12239111.688597273,12021945.063474674,12456278.313719872,11906983.99640915,12571239.380785396
Uttar Pradesh,2028,12527769.896630028,12297429.90672265,12758109.886537407,12175495.281580938,12880044.511679118
Uttar Pradesh,2029,12816428.104662783,12573628.436553612,13059227.772771955,12445098.0561914,13187758.153134167
Uttar Pradesh,2030,13105086.31269554,12850435.872449866,13359736.752941215,12715632.072267301,13494540.55312378
Uttarakhand,2020,628292.9168286227,627277.5178533585,629308.3158038869,626739.9981049731,629845.8355522723
Uttarakhand,2021,643188.9509580676,640918.4498250933,645459.4520910418,639716.519128455,646661.3827876801
Uttarakhand,2022,658084.9850875124,654285.7100111926,661884.2601638322,652274.4952741095,663895.4749009153
Uttarakhand,2023,672981.0192169573,667419.4499807592,678542.5884531554,664475.3330678074,681486.7053661072
Uttarakhand,2024,687877.0533464021,680346.6530022497,695407.4536905546,676360.2998574898,699393.8068353145
Uttarakhand,2025,702773.087475847,693086.7986000163,712459.3763516777,687959.1870048102,717586.9879468838
Uttarakhand,2026,717669.1216052918,705654.7589066112,729683.4843039725,699294.7394737318,736043.5037368519
Uttarakhand,2027,732565.1557347367,718062.3575182073,747067.9539512661,710385.0398941619,754745.2715753115
Uttarakhand,2028,747461.1898641816,730319.2822251312,764603.097503232,721244.9044628419,773677.4752655212
Uttarakhand,2029,762357.2239936264,742433.6574102438,782280.7905770091,731886.7583511288,792827.6896361241
Uttarakhand,2030,777253.2581230713,754412.4229816508,800094.0932644918,742321.2152325638,812185.3010135788
West Bengal,2020,5982541.340285409,5972622.249300632,5992460.431270187,5967371.399713194,5997711.2808576245
West Bengal,2021,6156821.733712779,6142794.020715694,6170849.446709865,6135368.198015159,6178275.2694104
West Bengal,2022,6331102.127140148,6313921.757589614,6348282.496690681,6304827.019321271,6357377.234959024
West Bengal,2023,6505382.520567518,6485544.338597962,6525220.702537074,6475042.639423088,6535722.401711947
West Bengal,2024,6679662.913994887,6657483.1522779185,6701842.675711855,6645741.895660782,6713583.932328992
West Bengal,2025,6853943.307422256,6829646.59579731,6878240.019047203,6816784.693591986,6891101.921252526
West Bengal,2026,7028223.700849626,7001980.2528720815,7054467.148827171,6988087.810691917,7068359.591007335
West Bengal,2027,7202504.0942769945,7174448.668282824,7230559.520271165,7159597.022881755,7245411.165672234
West Bengal,2028,7376784.487704365,7347027.214750031,7406541.760658698,7331274.66598772,7422294.309421009
West Bengal,2029,7551064.881131734,7519697.961301393,7582431.800962075,7503093.316954137,7599036.445309331
West Bengal,2030,7725345.274559103,7692447.371501198,7758243.177617008,7675032.273589077,7775658.2755291285
